name,race,gender
Douglas Silva,Black_African_descent,male
Dr  Fabricio Nunes,Black_African_descent,male
Dr  Pandolfo,White_Caucasian,male
Drayson Menezes,Latino_Hispanic,male
Drica Moraes,White_Caucasian,female
Drico Alves,Asian,male
Duarte Guimaraes,White_Caucasian,male
Duda Batista,White_Caucasian,female
Duda Batsow,Latino_Hispanic,female
Duda Mamberti,White_Caucasian,male
Duda Nagle,White_Caucasian,male
Duda Wendling,White_Caucasian,female
Dudu Azevedo,White_Caucasian,male
Dudu Cury,White_Caucasian,female
Dudu Pelizzari,White_Caucasian,male
Duse Nacaratti,Asian,female
Dyego Menezes,White_Caucasian,male
Debora Bloch,Latino_Hispanic,female
Debora Duarte,White_Caucasian,female
Debora Falabella,White_Caucasian,female
Debora Lamm,Latino_Hispanic,female
Debora Nascimento,East_Indian,female
Debora Olivieri,White_Caucasian,female
Debora Ozorio,White_Caucasian,female
Debora Rebecchi,White_Caucasian,female
Deborah Kalume,White_Caucasian,female
Deo Garcez,Latino_Hispanic,male
Edmilson Barros,White_Caucasian,male
Edney Giovenazzi,White_Caucasian,male
Edson Celulari,White_Caucasian,male
Edson Fieschi,White_Caucasian,female
Eduarda Emerick,White_Caucasian,female
Eduardo Canuto,Latino_Hispanic,male
Eduardo Coutinho,White_Caucasian,male
Eduardo Di Tarso,White_Caucasian,male
Eduardo Dussek,White_Caucasian,male
Eduardo Estrela,White_Caucasian,male
Eduardo Fraga,White_Caucasian,male
Eduardo Galvao,White_Caucasian,male
Eduardo Gaspar,White_Caucasian,male
Eduardo Hashimoto,Asian,male
Eduardo Lago,White_Caucasian,male
Eduardo Mancini,White_Caucasian,male
Eduardo Martini,White_Caucasian,male
Eduardo Melo,Latino_Hispanic,male
Eduardo Moscovis,East_Indian,male
Eduardo Mossri,Latino_Hispanic,female
Eduardo Pires,White_Caucasian,male
Eduardo Reis,White_Caucasian,male
Eduardo Speroni,White_Caucasian,male
Eduardo Spinetti,White_Caucasian,male
Eduardo Sterblitch,East_Indian,male
Edvana Carvalho,Latino_Hispanic,male
Edward Boggis,White_Caucasian,male
Edwin Luisi,White_Caucasian,male
Edyr Duque,Black_African_descent,female
Edyr Duqui,White_Caucasian,male
Eike Duarte,White_Caucasian,male
Elaine Mickely,Latino_Hispanic,female
Elam Lima,White_Caucasian,male
Elder Gatelli,Asian,male
Elea Mercurio,Latino_Hispanic,female
Elena Toledo,Latino_Hispanic,female
Eli Ferreira,Black_African_descent,female
Eliana Fonseca,White_Caucasian,female
Eliana Guttman,White_Caucasian,male
Eliana Pittman,Latino_Hispanic,female
Eliana Rocha,Latino_Hispanic,female
Eliane Giardini,Latino_Hispanic,female
Elias Andreato,Latino_Hispanic,male
Elias Gleiser,White_Caucasian,male
Elias Gleizer,Latino_Hispanic,male
Eliezer Motta,East_Indian,male
Elina de Souza,Black_African_descent,female
Eline Porto,Latino_Hispanic,female
Elisa Brites,White_Caucasian,female
Elisa Lucinda,Black_African_descent,female
Elisa Pinheiro,White_Caucasian,female
Eliseu Paranhos,Latino_Hispanic,male
Elizabeth Savalla,Latino_Hispanic,female
Ella Nascimento,Black_African_descent,female
Ellen Rocche,White_Caucasian,female
Ellen Roche,White_Caucasian,female
Eloisa Mafalda,White_Caucasian,female
Emanuelle Araujo,White_Caucasian,female
Emanuelle Soncini,Latino_Hispanic,female
Emiliano Queiroz,White_Caucasian,male
Emilio Dantas,White_Caucasian,male
Emmilio Moreira,Latino_Hispanic,male
Emilio de Mello,Latino_Hispanic,male
Emilio Orciollo Neto,White_Caucasian,male
Emilio Orciollo Netto,White_Caucasian,male
Enio Cavalcante,Latino_Hispanic,male
Enrica Duncan,White_Caucasian,female
Enrique Diaz,White_Caucasian,male
Enrique Diaz,White_Caucasian,male
Enzo Romani,White_Caucasian,male
Enzo Simi,Latino_Hispanic,female
Eri Johnson,Latino_Hispanic,male
Eriberto Leao,White_Caucasian,male
Erico Bras,Black_African_descent,male
Erik Marmo,White_Caucasian,male
Erika Evantini,White_Caucasian,female
Erika Januza,Black_African_descent,female
Erika Mader,White_Caucasian,female
Erivaldo Oliveira,White_Caucasian,male
Ernani Moraes,Latino_Hispanic,male
Ernesto Piccolo,White_Caucasian,male
Ernesto Xavier,Black_African_descent,male
Erom Cordeiro,White_Caucasian,male
Esteban Lopez,White_Caucasian,male
Estrela Blanco,White_Caucasian,female
Eucir de Souza,White_Caucasian,male
Eugenio Castelo,White_Caucasian,male
Eunice Braulio,Latino_Hispanic,female
Eva Todor,White_Caucasian,female
Eva Wilma,Latino_Hispanic,female
Evana Jeyssan,White_Caucasian,male
Evandro Melo,White_Caucasian,female
Evandro Mesquita,White_Caucasian,female
Ewe Pamplona,Black_African_descent,female
Fabi Bang,White_Caucasian,female
Fabiana Karla,Latino_Hispanic,female
Fabio Neppo,Black_African_descent,male
Fabiula Nascimento,Latino_Hispanic,female
Fabricio Boliveira,Black_African_descent,male
Fabiula Nascimento,White_Caucasian,female
Fafy Siqueira,White_Caucasian,female
Felipe Abib,Latino_Hispanic,male
Felipe Camargo,White_Caucasian,male
Felipe Cardoso,Latino_Hispanic,male
Felipe Coutinho,White_Caucasian,male
Felipe de Carolis,White_Caucasian,male
Felipe Fagundes,White_Caucasian,male
Felipe Haiut,White_Caucasian,male
Felipe Hintze,White_Caucasian,male
Felipe Latge,White_Caucasian,male
Felipe Lima,White_Caucasian,male
Felipe Luhan,Asian,male
Felipe Roque,White_Caucasian,male
Felipe Silcler,East_Indian,male
Felipe Simas,Latino_Hispanic,male
Felipe Titto,Latino_Hispanic,male
Felippe Luhan,East_Indian,male
Fernanda Biancamanno,Latino_Hispanic,female
Fernanda de Freitas,White_Caucasian,female
Fernanda Heras,White_Caucasian,female
Fernanda Lima,White_Caucasian,female
Fernanda Lobo,White_Caucasian,female
Fernanda Machado,White_Caucasian,female
Fernanda Marques,Asian,female
Fernanda Montenegro,Latino_Hispanic,female
Fernanda Nobre,White_Caucasian,female
Fernanda Paes Leme,Latino_Hispanic,female
Fernanda Pontes,White_Caucasian,female
Fernanda Rodrigues,White_Caucasian,female
Fernanda Souza,White_Caucasian,female
Fernanda Vasconcellos,Latino_Hispanic,female
Fernando Almeida,Latino_Hispanic,male
Fernando Alves Pinto,East_Indian,female
Fernando Eiras,Latino_Hispanic,male
Fernando Paganote,White_Caucasian,female
Fernando Petelinkar,Latino_Hispanic,male
Fernando Sampaio,White_Caucasian,male
Fhelipe Gomes,White_Caucasian,male
Filipe Braganca,Asian,male
Floriano Peixoto,White_Caucasian,male
Flavia Alessandra,Asian,female
Flavia Bonato,Asian,female
Flavia Garrafa,Latino_Hispanic,female
Flavia Guedes,Latino_Hispanic,female
Flavia Guimaraes,White_Caucasian,female
Flavia Pyramo,Latino_Hispanic,female
Flavia Reis,Latino_Hispanic,female
Flavia Rubim,White_Caucasian,female
Flavio Bauraqui,Black_African_descent,male
Flavio Migliaccio,Latino_Hispanic,male
Flavio Pardal,White_Caucasian,male
Flavio Silvino,White_Caucasian,male
Flavio Tolezani,White_Caucasian,male
Franciely Freduzeski,Latino_Hispanic,female
Francisca Queiroz,White_Caucasian,female
Francisco Cuoco,White_Caucasian,male
Francisco Fortes,Latino_Hispanic,male
Francisco Nagem,White_Caucasian,male
Frank Menezes,Latino_Hispanic,male
Francoise Forton,Latino_Hispanic,female
Frederico Reuter,White_Caucasian,male
Frederico Wolkmann,White_Caucasian,male
Fulvio Stefanini,White_Caucasian,male
Fabio Assuncao,White_Caucasian,male
Fabio Audi,White_Caucasian,male
Fabio Felipe,White_Caucasian,male
Fabio Herford,White_Caucasian,male
Fabio Keldani,Latino_Hispanic,male
Fabio Lago,Latino_Hispanic,male
Fabio Neppo,Black_African_descent,male
Fabio Tokay,White_Caucasian,female
Fabio Yoshihara,Asian,male
Fatima Montenegro,Latino_Hispanic,male
Fulvio Stefanini,White_Caucasian,male
Gabriel Azevedo,White_Caucasian,male
Gabriel Braga Nunes,Latino_Hispanic,male
Gabriel Canella,White_Caucasian,male
Gabriel Chadan,White_Caucasian,male
Gabriel Contente,White_Caucasian,male
Gabriel Godoy,White_Caucasian,male
Gabriel Kaufmann,White_Caucasian,male
Gabriel Leone,Latino_Hispanic,male
Gabriel Lepsch,East_Indian,male
Gabriel Louchard,White_Caucasian,male
Gabriel Palhares,White_Caucasian,male
Gabriel Reif,Latino_Hispanic,male
Gabriel Sanches,White_Caucasian,male
Gabriel Sater,White_Caucasian,male
Gabriel Sequeira,White_Caucasian,female
Gabriel Stauffer,White_Caucasian,male
Gabriel Wainer,White_Caucasian,male
Gabriela Carneiro da Cunha,Latino_Hispanic,female
Gabriela di Grecco,White_Caucasian,female
Gabriela Duarte,Latino_Hispanic,female
Gabriela Fercia,Latino_Hispanic,female
Gabriela Moreyra,Latino_Hispanic,female
Gabriela Munhoz,White_Caucasian,female
Gabriella Mustafa,Latino_Hispanic,female
Gabriella Saraivah,Latino_Hispanic,male
Gabrielle Joie,White_Caucasian,female
Gabrielly Nunes,Black_African_descent,female
Genezio de Barros,Latino_Hispanic,male
George Bezerra,Latino_Hispanic,male
George Sauma,White_Caucasian,male
Gero Pestalozzi,White_Caucasian,male
Gertrude Trindade,White_Caucasian,female
Geytsa Garcia,White_Caucasian,female
Georgia Gomide,White_Caucasian,female
Ghilherme Lobo,White_Caucasian,male
Gianfrancesco Guarnieri,White_Caucasian,male
Gianlucca Mauad,White_Caucasian,male
Gil Coelho,East_Indian,male
Gilbert Stein,Latino_Hispanic,male
Gilberto Hernandez,White_Caucasian,male
Gilberto Marmorosch,White_Caucasian,male
Gilberto Miranda,Latino_Hispanic,male
Gilberto Torres,Latino_Hispanic,male
Giordanna Forte,White_Caucasian,female
Giordano Becheleni,White_Caucasian,male
Giordano Castro,White_Caucasian,male
Giovana Cordeiro,Latino_Hispanic,female
Giovanna Antonelli,Latino_Hispanic,female
Giovanna Coimbra,Latino_Hispanic,female
Giovanna Ewbank,White_Caucasian,female
Giovanna Grigio,East_Indian,female
Giovanna Lancellotti,Latino_Hispanic,female
Giovanna Rispoli,White_Caucasian,female
Giovanni De Lorenzi,White_Caucasian,male
Giovanni Gallo,White_Caucasian,male
Gisela Reimann,Latino_Hispanic,female
Gisele Alves,Latino_Hispanic,female
Gisele Froes,White_Caucasian,female
Giselle Batista,White_Caucasian,female
Giselle Itie,Latino_Hispanic,female
Giselle Policarpo,White_Caucasian,female
Giulia Gam,White_Caucasian,female
Giulia Gayoso,White_Caucasian,female
Giuliano Lafayette,Asian,female
Giulio Lopes,White_Caucasian,male
Giullia Buscacio,Latino_Hispanic,female
Giuseppe Oristanio,White_Caucasian,male
Giacomo Pinotti,White_Caucasian,male
Glamour Garcia,Latino_Hispanic,female
Glauce Graieb,White_Caucasian,female
Glicerio do Rosario,Latino_Hispanic,male
Glicerio Rosario,Latino_Hispanic,male
Glaucio Gomes,Latino_Hispanic,male
Gloria Menezes,White_Caucasian,female
Gloria Pires,Latino_Hispanic,female
Grace Gianoukas,White_Caucasian,female
Gracindo Junior,Latino_Hispanic,male
Grazi Massafera,Latino_Hispanic,female
Graziela Moretto,White_Caucasian,female
Isabella Cunha,White_Caucasian,female
Graziella Moretto,White_Caucasian,female
Graca Monteiro,Latino_Hispanic,female
Gregoire Blanzat,White_Caucasian,female
Guida Viana,White_Caucasian,female
Guida Vianna,White_Caucasian,female
Guilherme Berenguer,White_Caucasian,male
Guilherme Boury,White_Caucasian,male
Guilherme Ferraz,Latino_Hispanic,male
Guilherme Fontes,White_Caucasian,male
Guilherme Gonzalez,Latino_Hispanic,male
Guilherme Gorski,White_Caucasian,male
Guilherme Hamacek,White_Caucasian,male
Guilherme Karam,East_Indian,male
Guilherme Karan,White_Caucasian,male
Guilherme Leicam,White_Caucasian,male
Guilherme Leme,White_Caucasian,male
Guilherme Logulo,Latino_Hispanic,male
Guilherme Nasraui,Latino_Hispanic,male
Guilherme Piva,Latino_Hispanic,male
Guilherme Prates,White_Caucasian,male
Guilherme Vieira,White_Caucasian,female
Guilherme Weber,White_Caucasian,male
Guilherme Winter,White_Caucasian,male
Guilhermina Guinle,White_Caucasian,female
Guilhermina Libanio,Latino_Hispanic,female
Guillermo Hundadze,White_Caucasian,male
Gustavo Arthiddoro,White_Caucasian,male
Gustavo Bruno de Luris  Marques de Torga,Latino_Hispanic,male
Gustavo Falcao,Latino_Hispanic,female
Gustavo Gasparani,Latino_Hispanic,male
Gustavo Haddad,Latino_Hispanic,male
Gustavo Leao,White_Caucasian,male
Gustavo Machado,White_Caucasian,male
Gustavo Mello,Black_African_descent,male
Gustavo Merighi,Asian,male
Gustavo Novaes,White_Caucasian,male
Gustavo Ottoni,White_Caucasian,male
Gustavo Piaskoski,White_Caucasian,male
Gustavo Trestini,White_Caucasian,male
Guta Goncalves,White_Caucasian,female
Guta Ruiz,Latino_Hispanic,female
Guti Fraga,White_Caucasian,male
Gesio Amadeu,Black_African_descent,male
Hanna Romanazzi,White_Caucasian,female
Hannah Zeitoune,White_Caucasian,female
Harley Vas,Latino_Hispanic,male
Haydil Linhares,White_Caucasian,female
Heitor Martinez,Latino_Hispanic,male
Helena Fernandes,White_Caucasian,female
Helena Ranaldi,Latino_Hispanic,female
Helga Nemeczyk,White_Caucasian,female
Heloisa Jorge,Black_African_descent,female
Heloisa Perisse,White_Caucasian,female
Heloisa Perisse,White_Caucasian,female
Henri Castelli,White_Caucasian,male
Henri Pagnoncelli,White_Caucasian,male
Henrique Cesar,White_Caucasian,male
Henry Fiuka,White_Caucasian,male
Hermila Guedes,White_Caucasian,female
Herson Capri,White_Caucasian,male
Herton Gustavo,Latino_Hispanic,male
Hilda Rebello,White_Caucasian,female
Hilton Castro,Latino_Hispanic,male
Hossen Minussi,Latino_Hispanic,male
Hugo Bonemer,White_Caucasian,male
Hugo Carvana,White_Caucasian,male
Hugo Esteves,Latino_Hispanic,male
Hugo Gross,White_Caucasian,male
Hugo Moura,White_Caucasian,male
Hugo Resende,Latino_Hispanic,male
Humberto Carrao,East_Indian,male
Humberto Martins,White_Caucasian,male
Hylka Maria,Latino_Hispanic,female
Helio de La Pena,Black_African_descent,male
Iara Jamra,White_Caucasian,female
Icaro Amado,White_Caucasian,male
Icaro Silva,Latino_Hispanic,male
Icaro Zulu,Black_African_descent,male
Idelceia Santos,Latino_Hispanic,female
Igor Angelkorte,White_Caucasian,male
Igor Cosso,White_Caucasian,male
Igor Cotrim,White_Caucasian,male
Igor Fernandez,Latino_Hispanic,male
Igor Medeiros,White_Caucasian,male
Igor Pushinov,Latino_Hispanic,male
Igor Rickli,White_Caucasian,male
Igor Rudolf,White_Caucasian,female
Ilana Kaplan,White_Caucasian,female
Ildi Silva,East_Indian,female
Ilva Nino,Latino_Hispanic,female
Ilya Sao Paulo,White_Caucasian,male
Ilea Ferraz,Black_African_descent,female
Inez Viana,Latino_Hispanic,female
Inez Vianna,Latino_Hispanic,female
Ingra Liberato,Latino_Hispanic,female
Ingrid Guimaraes,White_Caucasian,female
Ingrid Klug,White_Caucasian,male
Inacio Paixao   Rajao,White_Caucasian,male
Ines Peixoto,White_Caucasian,female
Iolanda Cabral Van Burger,East_Indian,female
Iran Malfitano,White_Caucasian,male
Irandhir Santos,Latino_Hispanic,male
Irene Ravache,White_Caucasian,female
Iris Bruzzi,White_Caucasian,female
Iris Bustamante,White_Caucasian,female
Irma Dolores,Latino_Hispanic,female
Irma Zelia,White_Caucasian,male
Irving Sao Paulo,White_Caucasian,male
Isaac Bardavid,Asian,male
Isabel Fillardis,Black_African_descent,female
Isabel Gueron,White_Caucasian,female
Isabel Lobo,White_Caucasian,female
Isabel Mello,White_Caucasian,female
Isabel Teixeira,White_Caucasian,female
Isabela Garcia,Latino_Hispanic,female
Isabela Lima,Black_African_descent,female
Isabela Lobato,Latino_Hispanic,female
Isabela Lobatto,Latino_Hispanic,female
Isabela Meirelles,White_Caucasian,female
Isabella Koppel,White_Caucasian,male
Isabella Santoni,White_Caucasian,female
Isabelle Drummond,White_Caucasian,female
Isadora Cruz,Latino_Hispanic,female
Isadora Ferrite,Latino_Hispanic,female
Isadora Monteiro,White_Caucasian,female
Isis Pessino,White_Caucasian,female
Isis Valverde,White_Caucasian,female
Italo Guerra,White_Caucasian,male
ItaloRoss,Latino_Hispanic,male
Iuri Kruschewsky,White_Caucasian,male
Ivan Candido,White_Caucasian,male
Ivan de Almeida,Latino_Hispanic,male
Ivan Mendes,White_Caucasian,male
Ivo Gandra,East_Indian,male
Ivone Hoffmann,White_Caucasian,female
Izabella Bicalho,Latino_Hispanic,female
Izak Dahora,Black_African_descent,male
Jackson Antunes,White_Caucasian,male
Jackson Costa,Latino_Hispanic,male
Jacque Moura,East_Indian,female
Jacqueline Laurence,Latino_Hispanic,female
Jacqueline Sato,Latino_Hispanic,female
Jaedson Bahia,Latino_Hispanic,female
Jaffar Bambirra,Latino_Hispanic,male
Jaime Leibovitch,White_Caucasian,male
Jairo Mattos,White_Caucasian,male
Janaina Lince,Black_African_descent,female
Janaina Prado,Latino_Hispanic,female
Janaina Avila,Latino_Hispanic,female
Jandir Ferrari,Latino_Hispanic,male
Jandira Martini,Latino_Hispanic,female
Janine Salles,Latino_Hispanic,female
Jayme Matarazzo,White_Caucasian,male
Jean Amorim,White_Caucasian,male
Jean Felipe,White_Caucasian,male
Jean Pierre Noher,White_Caucasian,male
Jenifer de Oliveira Andrade,White_Caucasian,female
Jeniffer Nascimento,Latino_Hispanic,female
Jerusa Franco,White_Caucasian,female
Jessika Alves,East_Indian,female
Jesuela Moro,White_Caucasian,female
Jesus Luz,White_Caucasian,male
Jesuita Barbosa,White_Caucasian,male
Jhona Burjack,Latino_Hispanic,male
Joana Borges,White_Caucasian,female
Joana Coutinho,Latino_Hispanic,female
Joana de Verona,White_Caucasian,female
Joana Fomm,Latino_Hispanic,female
Joana Lerner,White_Caucasian,female
Joana Limaverde,White_Caucasian,female
Joana Medeiros,Latino_Hispanic,female
Joana Mocarzel,White_Caucasian,female
Joana Motta,White_Caucasian,female
Joana Solnado,White_Caucasian,female
Joaquim Lopes,White_Caucasian,male
Joaquim Monchique,White_Caucasian,male
Joe Ribeiro,Latino_Hispanic,male
Joelson Medeiros,White_Caucasian,male
John Herbert,Latino_Hispanic,male
Johnnas Oliva,White_Caucasian,male
Johnny Hooker,Latino_Hispanic,male
Johnny Massaro,White_Caucasian,male
Jonas Bloch,White_Caucasian,male
Jonas Torres,White_Caucasian,male
Jonatas Faro,Latino_Hispanic,male
Jonathan Azevedo,East_Indian,male
Jonathan Haagensen,Black_African_descent,male
Jorge Botelho,Asian,male
Jorge Coutinho,Black_African_descent,male
Jorge de Sa,Black_African_descent,male
Jorge Lucas,Black_African_descent,male
Jorge Maya,Asian,male
Jorge Pontual,White_Caucasian,male
Josafa Filho,East_Indian,male
Josie Antello,Latino_Hispanic,female
Josie Pessoa,White_Caucasian,female
Jose Augusto Branco,White_Caucasian,male
Jose Bittencourt,White_Caucasian,male
Jose D Artagnan Jr,White_Caucasian,male
Jose D Artagnan Junior,White_Caucasian,male
Jose de Abreu,White_Caucasian,male
Jose Dumont,Latino_Hispanic,male
Jose Henrique Ligabue,East_Indian,male
Jose Loreto,White_Caucasian,male
Jose Mayer,Latino_Hispanic,male
Jose Rubens Chacha,White_Caucasian,male
Jose Santa Cruz,White_Caucasian,male
Jose Victor Castiel,White_Caucasian,male
Jose Victor Pires,White_Caucasian,male
Jose Wilker,Latino_Hispanic,male
Joao Acaiabe,Black_African_descent,male
Joao Antonio,White_Caucasian,male
Joao Baldasserini,White_Caucasian,male
Joao Bravo,White_Caucasian,female
Joao Camargo,White_Caucasian,male
Joao Campos,White_Caucasian,male
Joao Cappelli,White_Caucasian,male
Joao Carlos Barroso,White_Caucasian,male
Joao Cunha,Latino_Hispanic,male
Joao Cortes,White_Caucasian,male
Joao Fernandes,Latino_Hispanic,male
Joao Gabriel D Aleluia,Latino_Hispanic,male
Joao Henrique Gago,Latino_Hispanic,male
Joao Miguel,White_Caucasian,female
Joao Pedro Zappa,Latino_Hispanic,male
Joao Sabia,White_Caucasian,male
Joao Velho,White_Caucasian,male
Joao Vicente de Castro,White_Caucasian,male
Joao Victor Granja,White_Caucasian,male
Joao Villa,White_Caucasian,male
Joao Vithor Oliveira,White_Caucasian,male
Joao Vitor Manhaes,Black_African_descent,female
Joao Vitti,White_Caucasian,male
Joao Vitor Silva,White_Caucasian,male
JP Rufino,Black_African_descent,female
Ju Colombo,Black_African_descent,female
Juan Alba,Latino_Hispanic,male
Juan Paiva,Black_African_descent,male
Juca de Oliveira,White_Caucasian,male
Jui Huang,Asian,male
Julia Castelo,Latino_Hispanic,female
Julia Dalavia,Latino_Hispanic,female
Julia Faria,White_Caucasian,female
Julia Konrad,White_Caucasian,female
Julia Lemmertz,Latino_Hispanic,female
Julia Oristanio,Latino_Hispanic,female
Julia Ruiz,White_Caucasian,female
Julia Stockler,White_Caucasian,female
Juliana Alves,Black_African_descent,female
Juliana Baroni,White_Caucasian,female
Juliana Boller,White_Caucasian,female
Juliana Caldas,White_Caucasian,female
Juliana Carneiro da Cunha,East_Indian,female
Juliana Didone,White_Caucasian,female
Juliana Diniz,Black_African_descent,female
Juliana Kametani,Asian,female
Juliana Knust,Latino_Hispanic,female
Juliana Lohmann,White_Caucasian,female
Juliana Louise,Asian,female
Juliana Martins,Latino_Hispanic,female
Juliana Paes,East_Indian,female
Juliana Paiva,Latino_Hispanic,female
Juliana Schalch,White_Caucasian,female
Juliane Araujo,White_Caucasian,male
Julianne Trevisol,White_Caucasian,female
Juliano Cazarre,White_Caucasian,male
Juliano Laham,Latino_Hispanic,male
Junior Lima,Latino_Hispanic,male
Junno Andrade,White_Caucasian,male
Jurema Reis,Latino_Hispanic,female
Jussara Freire,Latino_Hispanic,female
Jessica Cores,Latino_Hispanic,female
