name,race,gender
Jessica Ellen,Black_African_descent,female
Jessica Marina,White_Caucasian,male
Jessica Sodre,Black_African_descent,female
Jessika Alves,Latino_Hispanic,female
Julia Almeida,Latino_Hispanic,female
Julia Fajardo,White_Caucasian,female
Julia Gomes,White_Caucasian,female
Julia Guerra,White_Caucasian,female
Julia Lemmertz,Latino_Hispanic,female
Julia Lund,White_Caucasian,female
Julia Marini,White_Caucasian,female
Julia Matos,White_Caucasian,female
Julia Oliva,White_Caucasian,male
Julia Rabello,White_Caucasian,female
Julia Ruiz,White_Caucasian,female
Julio Andrade,White_Caucasian,male
Julio Braga,Latino_Hispanic,male
Julio Levy,Latino_Hispanic,male
Julio Machado,Latino_Hispanic,male
Julio Oliveira,Latino_Hispanic,male
Julio Rocha,White_Caucasian,male
Kadu Moliterno,White_Caucasian,male
Kadu Schons,White_Caucasian,female
Kaic Crescente,White_Caucasian,male
Kaik Brum,Asian,female
Karen Coelho,Latino_Hispanic,female
Karen Junqueira,White_Caucasian,female
Karina Bacchi,White_Caucasian,female
Karina Barum,White_Caucasian,female
Karina Ferrari,East_Indian,female
Karine Carvalho,East_Indian,female
Karla Karenina,Latino_Hispanic,female
Karla Tenorio,White_Caucasian,female
Kayky Brito,White_Caucasian,female
Kaysar Dadour,Latino_Hispanic,male
Kelzy Ecard,Latino_Hispanic,female
Kenya Costta,Latino_Hispanic,female
Keruse Bongiolo,White_Caucasian,female
Kika Kalache,East_Indian,female
Kiko Pissolato,Latino_Hispanic,male
Kizi Vaz,Latino_Hispanic,female
Klara Castanho,White_Caucasian,female
Klebber Toledo,White_Caucasian,male
Konstantinos Sarris,Latino_Hispanic,male
Katia Morais,White_Caucasian,female
Kefera Buchmann,White_Caucasian,female
Kiria Malheiros,White_Caucasian,female
Lady Francisco,White_Caucasian,female
Laila Garin,White_Caucasian,female
Laila Zaid,White_Caucasian,female
Lais Pinho,White_Caucasian,female
Lana Guelero,White_Caucasian,female
Land Vieira,Latino_Hispanic,male
Lara Cariello,White_Caucasian,female
Lara Lazzaretti,White_Caucasian,female
Lara Rodrigues,White_Caucasian,female
Lara Tremouroux,White_Caucasian,female
Larissa Biondo,White_Caucasian,female
Larissa Bracher,White_Caucasian,female
Larissa Murai,White_Caucasian,female
Larissa Queiroz,Asian,female
Larissa Vereza,White_Caucasian,female
Laryssa Ayres,White_Caucasian,female
Laryssa Dias,Latino_Hispanic,female
Laura Barreto,White_Caucasian,female
Laura Cardoso,White_Caucasian,female
Laura Neiva,White_Caucasian,female
Laura Prado,White_Caucasian,female
Laura Proenca,White_Caucasian,female
Lavinia Vlasak,White_Caucasian,female
Laercio Fonseca,White_Caucasian,male
Lais Vieira,Black_African_descent,female
Leanddro Rocha,Latino_Hispanic,male
Leandra Caetano,White_Caucasian,female
Leandra Leal,White_Caucasian,female
Leandro Daniel,White_Caucasian,male
Leandro Hassum,Black_African_descent,male
Leandro Lima,Latino_Hispanic,male
Leandro Ribeiro,East_Indian,male
Lee Taylor,White_Caucasian,male
Lena Roque,Latino_Hispanic,female
Leon Goes,Latino_Hispanic,female
Leona Cavalli,White_Caucasian,female
Leonardo Bricio,White_Caucasian,male
Leonardo Bricio,White_Caucasian,male
Leonardo Jabbour,Latino_Hispanic,male
Leonardo Lima Carvalho,Asian,female
Leonardo Medeiros,White_Caucasian,male
Leonardo Miggiorin,White_Caucasian,male
Leonardo Rocha,White_Caucasian,female
Leonardo Vieira,White_Caucasian,male
Leonardo Villar,White_Caucasian,male
Leopoldo Pacheco,Latino_Hispanic,male
Leticia Isnard,White_Caucasian,female
Leticia Almeida,East_Indian,female
Leticia Birkheuer,White_Caucasian,female
Leticia Braga,Asian,female
Leticia Carnaval,Latino_Hispanic,female
Leticia Colin,White_Caucasian,female
Leticia Isnard,White_Caucasian,female
Leticia Lima,White_Caucasian,female
Leticia Persiles,Latino_Hispanic,female
Leticia Sabatella,Latino_Hispanic,female
Leticia Spiller,White_Caucasian,female
Lica Oliveira,Black_African_descent,female
Licurgo Spinola,East_Indian,male
Lidi Lisboa,Black_African_descent,female
Liliana Castro,Latino_Hispanic,female
Lima Duarte,White_Caucasian,male
Lionel Fischer,Latino_Hispanic,male
Livian Aragao,White_Caucasian,female
Liza Gomes,Latino_Hispanic,female
Lieser Touma,White_Caucasian,male
Lolita Rodrigues,Latino_Hispanic,female
Lorena Comparato,White_Caucasian,female
Lorena da Silva,Latino_Hispanic,female
Lorena Monteiro,White_Caucasian,female
Louise Cardoso,White_Caucasian,female
Louise D Tuani,Asian,female
Lu Grimaldi,White_Caucasian,female
Lua Blanco,Latino_Hispanic,female
Luana Dandara,White_Caucasian,female
Luana Martau,White_Caucasian,female
Luana Piovani,White_Caucasian,male
Luana Tanaka,White_Caucasian,female
Luana Xavier,Black_African_descent,female
Luca de Castro,White_Caucasian,male
Lucas Babin,White_Caucasian,male
Lucas Barros,White_Caucasian,male
Lucas Domso,White_Caucasian,male
Lucas Leto,Black_African_descent,male
Lucas Malvacini,White_Caucasian,male
Lucas Romano,White_Caucasian,male
Lucas Salles,East_Indian,male
Lucas Sapucahy,East_Indian,female
Lucas Simoes,White_Caucasian,male
Lucas Veloso,Latino_Hispanic,male
Lucci Ferreira,White_Caucasian,male
Luciana Borghi,White_Caucasian,female
Luciana Braga,White_Caucasian,female
Luciana Brittes,Latino_Hispanic,female
Luciana Carnieli,Latino_Hispanic,female
Luciana Fernandes,Black_African_descent,female
Luciana Malcher,White_Caucasian,female
Luciana Mivitami,White_Caucasian,female
Luciana Mizutani,Asian,female
Luciana Pacheco,Latino_Hispanic,female
Luciana Paes,Latino_Hispanic,female
Luciana Rigueira,Asian,female
Luciana Vendramini,White_Caucasian,female
Luciano Chirolli,White_Caucasian,male
Luciano Quirino,Black_African_descent,male
Luciano Salles,Black_African_descent,male
Luciano Scalioni,White_Caucasian,male
Luciano Szafir,Asian,male
Luciele di Camargo,White_Caucasian,female
Lucinha Lins,White_Caucasian,female
Lucy Alves,Black_African_descent,female
Lucy Mafra,Latino_Hispanic,female
Lucy Ramos,Black_African_descent,female
Ludmila Dayer,White_Caucasian,female
Ludoval Campos,White_Caucasian,male
Lugui Palhares,White_Caucasian,male
Lui Mendes,Black_African_descent,male
Luigi Baricelli,White_Caucasian,male
Luigi Matheus,White_Caucasian,male
Luis Gustavo,White_Caucasian,male
Luis Lobianco,Latino_Hispanic,male
Luis Navarro,East_Indian,male
Luis Salem,White_Caucasian,male
Luisa Arraes,Latino_Hispanic,female
Luisa Friese,Latino_Hispanic,female
Luisa Gonzalez,White_Caucasian,female
Luisa Gonzalez,White_Caucasian,female
Luisa Mell,White_Caucasian,female
Luisa Moraes,White_Caucasian,female
Luiz Antonio do Nascimento,Black_African_descent,male
Luiz Antonio,Black_African_descent,male
Luiz Carlos Tourinho,White_Caucasian,male
Luiz Carlos Vasconcelos,White_Caucasian,male
Luiz Claudio Junior,White_Caucasian,male
Luiz Felipe Mello,White_Caucasian,male
Luiz Fernando Guimaraes,White_Caucasian,male
Luiz Guilherme,Latino_Hispanic,male
Luiz Gustavo,White_Caucasian,male
Luiz Henrique Nogueira,White_Caucasian,female
Luiz Magnelli,Latino_Hispanic,male
Luiz Melodia,Black_African_descent,male
Luiz Nicolau,White_Caucasian,male
Luiz Serra,Latino_Hispanic,male
Luiza Curvo,White_Caucasian,female
Luiza Valdetaro,White_Caucasian,female
Luka Ribeiro,White_Caucasian,male
Luli Miller,White_Caucasian,female
Lulo Scroback,Latino_Hispanic,female
Luma Costa,White_Caucasian,female
Lua Ubacker,White_Caucasian,male
Luis Andre Alvim,White_Caucasian,male
Luis Carlos Miele,White_Caucasian,male
Luis Gustavo,White_Caucasian,male
Luis Miranda,Black_African_descent,male
Luis Navarro,East_Indian,male
Luis Salem,White_Caucasian,male
Luis Salem,White_Caucasian,male
Luiza Mariani,Latino_Hispanic,female
Luiza Tome,Latino_Hispanic,female
Luiza Valdetaro,White_Caucasian,female
Lyv Ziese,Latino_Hispanic,female
Lazaro Ramos,Black_African_descent,male
Leo Bahia,White_Caucasian,male
Ligia Cortez,Latino_Hispanic,female
Lilia Cabral,Asian,female
Livia Falcao,Latino_Hispanic,female
Livian Aragao,White_Caucasian,female
Lucia Bronstein,Latino_Hispanic,female
Lucia Verissimo,Latino_Hispanic,female
Lucio Ingles de Souza,Latino_Hispanic,male
Lucio Mauro Filho,White_Caucasian,male
Lucio Mauro,White_Caucasian,male
Mabel Cezar,White_Caucasian,female
Maciel Melo,Black_African_descent,male
Maeve Jinkings,Latino_Hispanic,female
Magali Biff,Latino_Hispanic,female
Magdale Alves,Latino_Hispanic,female
Maicon Rodrigues,Black_African_descent,female
Maite Proenca,White_Caucasian,female
Malu Falangola,White_Caucasian,female
Malu Galli,Latino_Hispanic,female
Malu Mader,White_Caucasian,female
Malu Rodrigues,White_Caucasian,female
Malu Valle,Latino_Hispanic,female
Malvino Salvador,White_Caucasian,male
Manoelita Lustosa,Latino_Hispanic,female
Manu Gavassi,Latino_Hispanic,female
Manuela do Monte,Latino_Hispanic,female
Manuela Simoes,Latino_Hispanic,female
Mara Manzan,White_Caucasian,female
Marat Descartes,White_Caucasian,male
Marcel Miranda,Asian,male
Marcel Octavio,White_Caucasian,male
Marcela Barrozo,White_Caucasian,female
Marcela Rosis,White_Caucasian,female
Marcela Siqueira,White_Caucasian,female
Marcella Rica,Latino_Hispanic,female
Marcella Valente,Latino_Hispanic,female
Marcello Airoldi,White_Caucasian,male
Marcello Antony,White_Caucasian,male
Marcello Melo Jr ,Latino_Hispanic,male
Marcello Melo Jr,Latino_Hispanic,male
Marcello Novaes,White_Caucasian,male
Marcelo Adnet,East_Indian,male
Marcelo Argenta,White_Caucasian,male
Marcelo Arnal,Latino_Hispanic,male
Marcelo Barros,Latino_Hispanic,male
Marcelo Brou,Latino_Hispanic,male
Marcelo Escorel,Latino_Hispanic,male
Marcelo Faria,White_Caucasian,male
Marcelo Flores,Latino_Hispanic,male
Marcelo Goncalves,East_Indian,male
Marcelo Laham,Latino_Hispanic,male
Marcelo Mello Jr ,Latino_Hispanic,male
Marcelo Mello,Latino_Hispanic,male
Marcelo Medici,Latino_Hispanic,male
Marcelo Saback,White_Caucasian,male
Marcelo Schmidt,White_Caucasian,male
Marcelo Serrado,Latino_Hispanic,male
Marcelo Torreao,Latino_Hispanic,male
Marcelo Valle,White_Caucasian,male
Marcelo Varzea,White_Caucasian,male
Marcia Manccini,White_Caucasian,male
Marcio Tadeu de Lima,Latino_Hispanic,male
Marcius Melhem,Latino_Hispanic,male
Marco Antonio Gimenez,White_Caucasian,male
Marco Antonio Gimenez,White_Caucasian,male
Marco Marcondes,White_Caucasian,male
Marco Nanini,White_Caucasian,male
Marco Pigossi,White_Caucasian,male
Marco Ricca,White_Caucasian,male
Marco Vilella,White_Caucasian,female
Marcos Acher,East_Indian,male
Marcos Breda,White_Caucasian,male
Marcos Caruso,White_Caucasian,male
Marcos Damigo,White_Caucasian,male
Marcos Frota,White_Caucasian,male
Marcos Henrique,Latino_Hispanic,male
Marcos Miura,Asian,male
Marcos Oliveira,White_Caucasian,male
Marcos Otavio,Latino_Hispanic,male
Marcos Palmeira,Latino_Hispanic,male
Marcos Pasquim,Latino_Hispanic,male
Marcos Paulo,White_Caucasian,male
Marcos Pitombo,White_Caucasian,male
Marcos Tumura,Latino_Hispanic,male
Marcos Veras,White_Caucasian,male
Marcos Winter,East_Indian,male
Marcus Rigonatti,White_Caucasian,male
Marcelia Cartaxo,White_Caucasian,female
Mareliz Rodrigues,White_Caucasian,female
Mareliz Rodriguez,White_Caucasian,male
Maria Assuncao,East_Indian,female
Maria Carol Rebello,Latino_Hispanic,female
Maria Carol,Latino_Hispanic,female
Maria Casadevall,White_Caucasian,female
Maria Ceica,Black_African_descent,female
Maria Clara Gueiros,Asian,female
Maria Clara Mattos,White_Caucasian,female
Maria Clara Mourao,White_Caucasian,female
Maria Clara Spinelli,White_Caucasian,female
Maria Celia Camargo,White_Caucasian,female
Maria do Carmo Ferreira da Silva,Latino_Hispanic,female
Maria Eduarda de Carvalho,White_Caucasian,female
Maria Eduarda Macedo,White_Caucasian,female
Maria Eduarda Miliante,White_Caucasian,female
Maria Eduarda,Latino_Hispanic,female
Maria Fernanda Candido,Latino_Hispanic,female
Maria Flor,Latino_Hispanic,female
Maria Gal,Black_African_descent,female
Maria Gladys,Latino_Hispanic,female
Maria Helena Chira,White_Caucasian,female
Maria Joana,Latino_Hispanic,female
Maria Joao Bastos,East_Indian,female
Maria Laura Nogueira,White_Caucasian,female
Maria Luisa Mendonca,White_Caucasian,female
Maria Luiza Galhano,White_Caucasian,female
Maria Luisa Mendonca,White_Caucasian,female
Maria Luisa Torrens,Latino_Hispanic,female
Maria Manoella,White_Caucasian,male
Maria Marta,Asian,female
Maria Maya,Latino_Hispanic,female
Maria Monica Passos,Latino_Hispanic,female
Maria Monica,Latino_Hispanic,female
Maria Padilha,White_Caucasian,female
Maria Paula Lima,Latino_Hispanic,female
Maria Pompeu,Latino_Hispanic,female
Maria Regina Caldas,Latino_Hispanic,female
Maria Ribeiro,White_Caucasian,female
Maria Rosa,Latino_Hispanic,female
Maria Vieira,Latino_Hispanic,female
Maria Zilda Bethlem,Latino_Hispanic,female
Mariah da Penha,Black_African_descent,female
Mariana Alves,White_Caucasian,male
Mariana Consoli,Latino_Hispanic,female
Mariana Hein,East_Indian,female
Mariana Lima,White_Caucasian,female
Mariana Molina,White_Caucasian,female
Mariana Nunes,Asian,female
Mariana Rios,White_Caucasian,female
Mariana Santos,Latino_Hispanic,female
Mariana Vaz,Latino_Hispanic,female
Mariana Xavier,White_Caucasian,female
Mariana Ximenes,White_Caucasian,female
Marianna Armellini,White_Caucasian,female
Mariano Junior,Latino_Hispanic,male
Mariene de Castro,Asian,female
Marieta Severo,White_Caucasian,female
Marilice Consenza,White_Caucasian,female
Marilu Bueno,White_Caucasian,female
Marina Moschen,White_Caucasian,female
Marina Palha,White_Caucasian,female
Marina Ruy Barbosa,White_Caucasian,female
Mario Frias,White_Caucasian,male
Mario Jose Paz,White_Caucasian,male
Marisa Orth,White_Caucasian,female
Marise Goncalves,Latino_Hispanic,female
Marisol Ribeiro,Latino_Hispanic,female
Maristela Buchan,White_Caucasian,female
Mariza Marchetti,White_Caucasian,female
Marizabel Pacheco,White_Caucasian,male
Marjorie Bernardes,Asian,female
Marjorie Estiano,White_Caucasian,male
Marjorie Queiroz,White_Caucasian,female
Marko Ribeiro,Latino_Hispanic,male
Marly Bueno,White_Caucasian,female
Martha Mellinger,White_Caucasian,female
Martha Nieto,Latino_Hispanic,female
Mary Sheyla,Black_African_descent,female
Marilia Gabriela,White_Caucasian,female
Marilia Martins,White_Caucasian,female
Marilia Pera,White_Caucasian,female
Mateus Rocha,White_Caucasian,male
Mateus Solano,White_Caucasian,male
Matheus Abreu,Latino_Hispanic,male
Matheus Costa,Latino_Hispanic,male
Matheus Fagundes,Asian,male
Matheus Nachtergaele,White_Caucasian,male
Matheus Petinatti,Latino_Hispanic,male
Maureen Miranda,Latino_Hispanic,female
Mauren Mcgee,Latino_Hispanic,female
Mauro Gorini,White_Caucasian,male
Mauro Mendonca,Latino_Hispanic,male
Mauricio Destri,White_Caucasian,male
Mauricio Goncalves,Black_African_descent,male
Mauricio Machado,Latino_Hispanic,male
Mauricio Mattar,Latino_Hispanic,male
Max Fercondini,White_Caucasian,male
Max Lima,Black_African_descent,male
Mayana Moura,Latino_Hispanic,female
Mayana Neiva,Latino_Hispanic,female
Maycon Douglas,Latino_Hispanic,male
Mayte Piragibe,Latino_Hispanic,female
MC Cabelinho,Latino_Hispanic,male
Mel Maia,White_Caucasian,female
Melhor ator,Latino_Hispanic,male
Melhor autor de novela,White_Caucasian,male
Melissa Nobrega,White_Caucasian,female
Melissa Vettore,White_Caucasian,female
Michel Bercovitch,White_Caucasian,male
Michel Capeletti,Latino_Hispanic,female
Michel Gomes,Latino_Hispanic,male
Michel Melamed,Latino_Hispanic,male
Michel Noher,White_Caucasian,male
Michelle Batista,White_Caucasian,female
Michelle Birkheuer,White_Caucasian,female
Michelle Martins,Latino_Hispanic,female
Miguel Arraes,White_Caucasian,female
Miguel Coelho,White_Caucasian,male
Miguel Falabella,White_Caucasian,male
Miguel Magno,White_Caucasian,male
Miguel Nader,Black_African_descent,male
Miguel Oliveira,Black_African_descent,male
Miguel Roncato,White_Caucasian,male
Miguel Romulo,East_Indian,male
Miguel Thire,White_Caucasian,male
Mila Carmo,Black_African_descent,female
Mila Moreira,White_Caucasian,female
Milena Melo,Latino_Hispanic,female
Milena Toscano,White_Caucasian,female
Milena Trindade,White_Caucasian,female
Milhem Cortaz,White_Caucasian,male
Milla Araujo,East_Indian,female
Milton Goncalves,Black_African_descent,female
Miriam Freeland,White_Caucasian,female
Miriam Pires,Latino_Hispanic,female
Miryam Thereza,White_Caucasian,female
Mitsu Kuzume,Latino_Hispanic,male
Miwa Yanagizawa,Asian,female
Monica Iozzi,White_Caucasian,female
Monique Alfradique,White_Caucasian,female
Monique Curi,White_Caucasian,female
Moro Anghileri,White_Caucasian,female
Mouhamed Harfouch,White_Caucasian,male
Murilo Benicio,White_Caucasian,male
Murilo Grossi,White_Caucasian,male
Murilo Rosa,White_Caucasian,male
Mylla Christie,White_Caucasian,female
Myrian Rios,Latino_Hispanic,female
Marcia di Milla,Black_African_descent,male
Marcio Alvarez,Latino_Hispanic,male
Marcio Garcia,White_Caucasian,male
Marcio Kieling,White_Caucasian,male
Marcio Machado,Latino_Hispanic,female
Marcio Rosario,Latino_Hispanic,male
Marcio Seixas,Black_African_descent,male
Marcio Vito,Black_African_descent,male
Mario Borges,White_Caucasian,male
Mario Cesar Camargo,White_Caucasian,male
Mario Frias,White_Caucasian,male
Mario Gomes,White_Caucasian,male
Mario Hermeto,White_Caucasian,male
Mario Mendes,White_Caucasian,male
Mario Schoembergher,White_Caucasian,male
Mario Sergio Cabral,White_Caucasian,female
Monica Carvalho,East_Indian,female
Monica Martelli,White_Caucasian,female
Monica Siedler,White_Caucasian,female
Monica Torres,White_Caucasian,female
Nado Grimberg,White_Caucasian,male
Nahuana Costa,White_Caucasian,female
Nair Bello,Latino_Hispanic,female
Nana Gouvea,White_Caucasian,female
Nanda Costa,White_Caucasian,female
Nanda Lisboa,Latino_Hispanic,female
Nando Brandao,Black_African_descent,male
Nando Cunha,Black_African_descent,male
Nando Rodrigues,Latino_Hispanic,male
Nanego Lira,Latino_Hispanic,male
Nany People,Latino_Hispanic,female
Naomi Robo,White_Caucasian,female
Narcival Rubens,Latino_Hispanic,male
Narjara Turetta,Latino_Hispanic,female
Naruna Costa,Latino_Hispanic,female
Natallia Rodrigues,White_Caucasian,female
Nathalia Altenbernd,Latino_Hispanic,female
Nathalia Dill,White_Caucasian,female
Nathalia Franca,White_Caucasian,male
Nathalia Serra,White_Caucasian,female
Nathalia Timberg,White_Caucasian,female
Nathalia Alvim,White_Caucasian,female
Nathalia Costa,White_Caucasian,female
Nathalia Franca,Latino_Hispanic,male
Nathalia Rodrigues,White_Caucasian,female
Nathalia Timberg,White_Caucasian,female
Natthalia Goncalves,White_Caucasian,female
Natalia Barreto,White_Caucasian,female
Natalia do Vale,White_Caucasian,female
Natalia do Valle,White_Caucasian,female
Natalia Lage,White_Caucasian,female
Naura Schneider,White_Caucasian,female
Neco Vila Lobos,White_Caucasian,male
Nelson Baskerville,East_Indian,male
Nelson Dantas,White_Caucasian,male
Nelson Diniz,White_Caucasian,male
Nelson Freitas,White_Caucasian,male
Nelson Xavier,Latino_Hispanic,male
Netinho Alves,Black_African_descent,male
Neusa Borges,Black_African_descent,female
Neusa Maria Faro,Latino_Hispanic,female
Neuza Borges,Black_African_descent,female
Ney Latorraca,White_Caucasian,male
Nica Bonfim,Black_African_descent,male
Nicette Bruno,White_Caucasian,female
Nicola Lama,White_Caucasian,male
Nicola Siri,White_Caucasian,male
Nicolas Paixao,Black_African_descent,male
Nicolas Prattes,White_Caucasian,male
Nicole Evangeline,White_Caucasian,female
Nicollas Paixao,Black_African_descent,male
Nil Neves,White_Caucasian,male
Nildo Parente,White_Caucasian,male
Nill Marcondes,Black_African_descent,male
Nina Frosi,White_Caucasian,female
Nizo Neto,Latino_Hispanic,male
Noemi Marinho,White_Caucasian,female
Norival Rizzo,White_Caucasian,male
Norma Blum,White_Caucasian,female
Nuno Leal Maia,White_Caucasian,male
Nuno Lopes,Latino_Hispanic,male
Nuno Melo,Latino_Hispanic,male
Nemora Cavalheiro,White_Caucasian,female
Nivea Maria,Latino_Hispanic,female
Nivea Stelmann,Latino_Hispanic,female
Noris Barth,White_Caucasian,female
Oberdan Junior,White_Caucasian,male
Odilon Wagner,White_Caucasian,male
Olivia Torres,East_Indian,female
Olivia Araujo,Black_African_descent,female
Olivia Torres,Latino_Hispanic,female
Omar Docena,White_Caucasian,male
Orlando Caldeira,Black_African_descent,male
Ora Figueiredo,Latino_Hispanic,female
Oscar Magrini,White_Caucasian,male
Osmar Prado,White_Caucasian,male
Osmar Silveira,White_Caucasian,male
Osvaldo Barauna,White_Caucasian,male
Osvaldo Mil,White_Caucasian,male
Oswaldo Loureiro,White_Caucasian,male
Oswaldo Louzada,White_Caucasian,male
Otaviano Costa,Asian,male
Othon Bastos,White_Caucasian,male
Otto Junior,Asian,male
Otavio Augusto,White_Caucasian,male
Otavio de Luris,East_Indian,male
Otavio Martins,Latino_Hispanic,male
Otavio Muller,Black_African_descent,male
