name,race,gender
Otavio Muller,Black_African_descent,male
Pablo Bellini,White_Caucasian,male
Pablo Morais,East_Indian,male
Pablo Padilla,White_Caucasian,male
Pablo Sanabio,White_Caucasian,male
Paco Sanches,White_Caucasian,male
Padre Luiz,White_Caucasian,male
Pally Siqueira,East_Indian,female
Paloma Bernardi,White_Caucasian,female
Paloma Duarte,White_Caucasian,female
Pamella Rodrigues,Latino_Hispanic,male
Paolla Oliveira,White_Caucasian,female
Pascoal da Conceicao,Latino_Hispanic,male
Pathy Dejesus,Black_African_descent,female
Patricia Pillar,Latino_Hispanic,female
Patrick Sampaio,Latino_Hispanic,male
Patricia Costa,Black_African_descent,female
Patricia Elizardo,White_Caucasian,female
Patricia Franca,East_Indian,female
Patricia Naves,White_Caucasian,female
Patricia Pillar,White_Caucasian,female
Patricia Werneck,White_Caucasian,female
Patricya Travassos,Latino_Hispanic,female
Paula Barbosa,Latino_Hispanic,female
Paula Braun,White_Caucasian,female
Paula Burlamaqui,White_Caucasian,female
Paula Cohen,East_Indian,female
Paula Franco,Latino_Hispanic,female
Paula Loffler,Latino_Hispanic,female
Paula Pereira,Latino_Hispanic,female
Paula Picarelli,White_Caucasian,female
Paula Possani,White_Caucasian,female
Paula Tolentino,White_Caucasian,female
Paulinho Serra,White_Caucasian,male
Paulo Betti,White_Caucasian,male
Paulo Chun,Asian,male
Paulo Coronato,Latino_Hispanic,male
Paulo Cesar Grande,White_Caucasian,male
Paulo Figueiredo,White_Caucasian,male
Paulo Gorgulho,White_Caucasian,male
Paulo Goulart,White_Caucasian,male
Paulo Jose,White_Caucasian,male
Paulo Lessa,Latino_Hispanic,male
Paulo Rocha,White_Caucasian,male
Paulo Tiefenthaler,Black_African_descent,male
Paulo Verlings,White_Caucasian,male
Paulo Vespucio,White_Caucasian,male
Paulo Vilela,White_Caucasian,male
Paulo Vilhena,White_Caucasian,male
Paulo Zulu,Latino_Hispanic,male
Pedro Baiao,White_Caucasian,male
Pedro Bricio,White_Caucasian,male
Pedro Carvalho,East_Indian,male
Pedro Cassiano,Latino_Hispanic,male
Pedro Chagas,Black_African_descent,female
Pedro Farah,White_Caucasian,male
Pedro Fasanaro,White_Caucasian,female
Pedro Furtado,Latino_Hispanic,male
Pedro Gabriel Tonini,White_Caucasian,male
Pedro Garcia Netto,White_Caucasian,male
Pedro Guilherme Rodrigues,Black_African_descent,female
Pedro Henrique Cruz,White_Caucasian,male
Pedro Henrique Muller,White_Caucasian,male
Pedro Inoue,Latino_Hispanic,male
Pedro Kaua Araujo,White_Caucasian,male
Pedro Kauaa Araujo,Latino_Hispanic,male
Pedro Malta,Latino_Hispanic,male
Pedro Neschling,White_Caucasian,male
Pedro Pauleey,Black_African_descent,male
Pedro Paulo Rangel,Latino_Hispanic,male
Pedro Rossa,White_Caucasian,male
Pedro Wagner,Latino_Hispanic,female
Pedroca Monteiro,White_Caucasian,male
Pepita Rodrigues,White_Caucasian,female
Pepita Rodriguez,White_Caucasian,female
Perry Salles,East_Indian,male
Petronio Gontijo,White_Caucasian,male
Pia Manfroni,White_Caucasian,female
Piedade Castelo,Latino_Hispanic,female
Pierre Baitelli,White_Caucasian,male
Pierre Kiwitt,White_Caucasian,male
Pietra Pan,Latino_Hispanic,female
Pitty Webbo,White_Caucasian,male
Polliana Aleixo,Latino_Hispanic,female
Prazeres Barbosa,White_Caucasian,female
Preta Gil,East_Indian,female
Princesa Cecilia de Alencastro,White_Caucasian,male
Priscila Assum,Latino_Hispanic,female
Priscila Camargo,White_Caucasian,female
Priscila Dias,Latino_Hispanic,female
Priscila Fantin,Latino_Hispanic,female
Priscila Marinho,Black_African_descent,female
Priscila Sol,White_Caucasian,female
Priscila Steinman,Latino_Hispanic,female
Pamela Tome,White_Caucasian,female
Perola Faria,Latino_Hispanic,female
Quiteria Chagas,Black_African_descent,female
Quiteria Kelly,White_Caucasian,female
Rachel de Queiroz,Latino_Hispanic,female
Rachel Nunes,Latino_Hispanic,female
Rachel Ripani,White_Caucasian,female
Rafa Martins,Latino_Hispanic,female
Rafa Vachaud,East_Indian,male
Rafael Almeida,White_Caucasian,male
Rafael Calomeni,White_Caucasian,male
Rafael Cardoso,White_Caucasian,male
Rafael Ciani,White_Caucasian,female
Rafael Gevu,East_Indian,male
Rafael Infante,White_Caucasian,male
Rafael Losso,White_Caucasian,male
Rafael Lozano,East_Indian,male
Rafael Machado,White_Caucasian,male
Rafael Miguel,Latino_Hispanic,male
Rafael Oliveira,Black_African_descent,male
Rafael Paiva,Latino_Hispanic,female
Rafael Primot,White_Caucasian,male
Rafael Queiroz,White_Caucasian,male
Rafael Sun,White_Caucasian,male
Rafael Tombini,White_Caucasian,male
Rafael Vitti,White_Caucasian,male
Rafael Zulu,Black_African_descent,male
Rafaela Amado,White_Caucasian,female
Rafaela Fischer,White_Caucasian,female
Rafaela Mandelli,White_Caucasian,female
Rafaela Victor,Latino_Hispanic,male
Raffael Pietro,White_Caucasian,female
Rafhaela Castro,Latino_Hispanic,female
Rainer Cadete,Latino_Hispanic,male
Ramon Francisco,Black_African_descent,male
Ramon Goncalves,White_Caucasian,male
Raoni Carneiro,White_Caucasian,male
Raphael Ghanem,White_Caucasian,male
Raphael Martinez,White_Caucasian,male
Raphael Rodrigues,Black_African_descent,male
Raphael Sander,Latino_Hispanic,male
Raphael Viana,Latino_Hispanic,male
Raphaela Alvitos,Asian,female
Raquel Bertani,White_Caucasian,female
Raquel Fabbri,Latino_Hispanic,female
Raquel Ferreira,Latino_Hispanic,female
Raquel Galvao,White_Caucasian,female
Raquel Parpnelli,Latino_Hispanic,female
Raquel Villar,East_Indian,female
Raul Barretto,White_Caucasian,male
Raul Cortez,White_Caucasian,male
Raul Gazolla,White_Caucasian,male
Ravel Andrade,White_Caucasian,male
Ravel Cabral,White_Caucasian,male
Rayssa Bratillieri,Latino_Hispanic,female
Rayza Alcantara,East_Indian,female
Raissa Medeiros,White_Caucasian,female
Rebeca Orestein,White_Caucasian,female
Regiana Antonini,Latino_Hispanic,female
Regiane Alves,White_Caucasian,female
Regina Braga,White_Caucasian,female
Regina Dourado,Latino_Hispanic,female
Regina Duarte,Asian,female
Regina Maria Dourado,Latino_Hispanic,female
Regina Sampaio,White_Caucasian,male
Reginaldo Faria,White_Caucasian,male
Reinaldo Gonzaga,White_Caucasian,male
Rejane Arruda,White_Caucasian,female
Renan Mayer,White_Caucasian,male
Renan Monteiro,East_Indian,male
Renan Motta,Latino_Hispanic,female
Renan Ribeiro,Latino_Hispanic,male
Renata Augusto,White_Caucasian,female
Renata Bravin,White_Caucasian,female
Renata Castro Barbosa,Latino_Hispanic,female
Renata Dominguez,Latino_Hispanic,female
Renata Ghelli,Latino_Hispanic,female
Renata Imbriani,Latino_Hispanic,female
Renata Motta Lima,Latino_Hispanic,female
Renata Nascimento,White_Caucasian,female
Renata Pitanga,White_Caucasian,female
Renata Ricci,White_Caucasian,female
Renata Roberta,White_Caucasian,female
Renata Soffredini,White_Caucasian,male
Renata Sorrah,Latino_Hispanic,female
Renata Tobelem,Latino_Hispanic,female
Renata Vilela,Black_African_descent,female
Renato Borghi,White_Caucasian,male
Renato Chocair,White_Caucasian,male
Renato Consorte,White_Caucasian,male
Renato Goes,White_Caucasian,male
Renato Rabello,White_Caucasian,male
Renatta Gomes,Latino_Hispanic,female
Reynaldo Gianecchini,White_Caucasian,male
Rhaisa Batista,White_Caucasian,female
Ricardo Blat,Latino_Hispanic,male
Ricardo Castro,Latino_Hispanic,male
Ricardo Duque,White_Caucasian,male
Ricardo Martins,White_Caucasian,male
Ricardo Pavao,White_Caucasian,male
Ricardo Pereira,Latino_Hispanic,male
Ricardo Tozzi,White_Caucasian,male
Ricardo Vandre,Latino_Hispanic,female
Ricardo Vianna,White_Caucasian,male
Rick Garcia,Latino_Hispanic,female
Rita Clemente,Latino_Hispanic,female
Rita Elmor,Latino_Hispanic,female
Rita Guedes,White_Caucasian,female
Rita Porto,White_Caucasian,female
Roberta Almeida,White_Caucasian,female
Roberta Gualda,White_Caucasian,female
Roberta Piragibe,White_Caucasian,female
Roberta Rodrigues,Black_African_descent,female
Robertha Portella,White_Caucasian,female
Roberto Bataglin,White_Caucasian,male
Roberto Birindelli,White_Caucasian,male
Roberto Bomfim,Latino_Hispanic,male
Roberto Bomtempo,White_Caucasian,male
Roberto Bonfim,Latino_Hispanic,male
Roberto Cordovani,White_Caucasian,female
Roberto Frota,Latino_Hispanic,male
Roberto Lopes,East_Indian,male
Roberto Maya,Latino_Hispanic,male
Roberto Pirillo,White_Caucasian,male
Robson Nunes,White_Caucasian,female
Robson Santos,White_Caucasian,male
Rocco Pitanga,Black_African_descent,male
Rodolfo Vaz,White_Caucasian,male
Rodrigo Andrade,White_Caucasian,male
Rodrigo dos Santos,Black_African_descent,male
Rodrigo Fagundes,Latino_Hispanic,male
Rodrigo Faro,Latino_Hispanic,male
Rodrigo Guimaraes,White_Caucasian,male
Rodrigo Hilbert,White_Caucasian,male
Rodrigo Lombardi,White_Caucasian,male
Rodrigo Lopez,White_Caucasian,male
Rodrigo Lopez,White_Caucasian,male
Rodrigo Mathias,Latino_Hispanic,male
Rodrigo Mendonca,White_Caucasian,male
Rodrigo Pandolfo,White_Caucasian,male
Rodrigo Phavanello,Latino_Hispanic,male
Rodrigo Prado,White_Caucasian,male
Rodrigo Rangel,Latino_Hispanic,male
Rodrigo Santoro,Latino_Hispanic,male
Rodrigo Satter,Latino_Hispanic,male
Rodrigo Serrano,White_Caucasian,male
Rodrigo Simas,White_Caucasian,male
Rodrigo Veronese,Latino_Hispanic,male
Roger Gobeth,Latino_Hispanic,male
Rogerio Faria,East_Indian,male
Rogerio Freitas,Latino_Hispanic,male
Romeu Evaristo,Black_African_descent,male
Romis Ferreira,White_Caucasian,male
Roney Facchini,White_Caucasian,male
Roney Villela,Latino_Hispanic,male
Ronnie Marruda,Black_African_descent,male
Ronny Kriwat,White_Caucasian,male
Rosa Marya Colin,Black_African_descent,female
Rosaly Papadopol,White_Caucasian,female
Rosamaria Murtinho,Latino_Hispanic,female
Rosana Dias,White_Caucasian,female
Rosane Gofman,Latino_Hispanic,female
Rosanna Viegas,East_Indian,female
Rosanne Mulholland,Latino_Hispanic,female
Rose Abdallah,White_Caucasian,female
Rosi Campos,White_Caucasian,female
Rosimar de Mello,Latino_Hispanic,female
Rosina Lobosco,White_Caucasian,female
Roumer Calhaes,East_Indian,male
Ruben Gabira,White_Caucasian,female
Rui Rezende,Latino_Hispanic,male
Rui Ricardo Dias,East_Indian,male
Rute Miranda,Black_African_descent,female
Ruth de Souza,Black_African_descent,female
Romulo Delduque,White_Caucasian,female
Romulo Estrela,White_Caucasian,male
Romulo Neto,Latino_Hispanic,male
Sabrina de Souza,Black_African_descent,female
Sabrina Greve,White_Caucasian,female
Sabrina Petraglia,Latino_Hispanic,female
Sabrina Rosa,Latino_Hispanic,female
Sabrina Souza,Black_African_descent,female
Sacha Bali,White_Caucasian,male
Safira Gutierrez,Latino_Hispanic,female
Samantha Schmutz,Latino_Hispanic,female
Samantha Schmutz,Latino_Hispanic,female
Samuel Melo,Black_African_descent,male
Samya Pascotto,White_Caucasian,female
Sandra Barsotti,Latino_Hispanic,female
Sandra Corveloni,Latino_Hispanic,female
Sandro Christopher,Latino_Hispanic,male
Saulo Arcoverde,White_Caucasian,male
Saulo Laranjeira,Black_African_descent,male
Sebastiao Vasconcellos,Latino_Hispanic,male
Selma Egrei,White_Caucasian,female
Selma Reis,Latino_Hispanic,female
Serafim Gonzalez,White_Caucasian,male
Serena Lovatel,White_Caucasian,female
sergio fuize,White_Caucasian,male
Sheila Mattos,Latino_Hispanic,female
Sheron Menezes,Black_African_descent,female
Sheron Menezzes,Black_African_descent,female
Shirley Cruz,Black_African_descent,female
Sidney Magal,White_Caucasian,male
Sidney Sampaio,Latino_Hispanic,male
Sidney Santiago,Black_African_descent,male
Sidy Correa,White_Caucasian,male
Silvero Pereira,Latino_Hispanic,male
Silvia Nobre,East_Indian,female
Silvia Pfeifer,Latino_Hispanic,female
Simon Petracchi,White_Caucasian,male
Simone Gutierrez,Latino_Hispanic,female
Simone Soares,White_Caucasian,female
Simone Spoladore,White_Caucasian,female
Simone Zucato,Latino_Hispanic,female
Sirmar Antunes,Black_African_descent,male
Sofia Loren,White_Caucasian,female
Sofia Terra,White_Caucasian,female
Sokram Sommar,White_Caucasian,male
Solange Badim,White_Caucasian,female
Solange Couto,Latino_Hispanic,female
Sophia Abrahao,White_Caucasian,female
Sophia Roffe,Latino_Hispanic,male
Sophie Charlotte,White_Caucasian,female
Soraya Ravenle,White_Caucasian,female
Stella Freitas,Latino_Hispanic,female
Stella Miranda,White_Caucasian,female
Stepan Nercessian,Latino_Hispanic,male
Sthefany Brito,White_Caucasian,female
Stenio Garcia,White_Caucasian,male
Suely Bispo,Black_African_descent,female
Suely Franco,White_Caucasian,female
Susana Ribeiro,White_Caucasian,female
Susana Vieira,White_Caucasian,female
Susana Werner,White_Caucasian,female
Susanna Kruger,White_Caucasian,female
Suzana Faini,White_Caucasian,female
Suzana Pires,Latino_Hispanic,female
Suzy Rego,Latino_Hispanic,female
Sylbeth Soriano,Latino_Hispanic,female
Sylvia Bandeira,White_Caucasian,female
Sylvia Massari,Latino_Hispanic,male
Sylvia Nazareth,Black_African_descent,female
Sylvio Meanda,White_Caucasian,male
Sefora Rangel,Latino_Hispanic,female
Sergio Abreu,White_Caucasian,male
Sergio Fonta,White_Caucasian,male
Sergio Guize,White_Caucasian,male
Sergio Hondjakoff,White_Caucasian,male
Sergio Malheiros,East_Indian,male
Sergio Mamberti,White_Caucasian,male
Sergio Marone,White_Caucasian,male
Sergio Menezes,Black_African_descent,male
Sergio Rufino,Black_African_descent,male
Sergio Vieira,White_Caucasian,male
Silvia Buarque,White_Caucasian,female
Silvia Pfeifer,Latino_Hispanic,female
Silvia Salgado,Latino_Hispanic,female
Silvio Guindane,Latino_Hispanic,male
Sonia Braga,White_Caucasian,male
Sonia de Paula,Latino_Hispanic,female
Sonia Guedes,White_Caucasian,female
Sonia Siqueira,White_Caucasian,female
Sonia Zagury,White_Caucasian,female
Tadeu di Pietro,White_Caucasian,male
Tadeu Mello,Latino_Hispanic,male
Taina Muller,Latino_Hispanic,female
Talita Fusco,Latino_Hispanic,female
Talita Younan,Latino_Hispanic,female
Tamara Taxman,Latino_Hispanic,female
Tammy Di Calafiori,White_Caucasian,female
Tania Khalill,White_Caucasian,female
Tarciana Saad,White_Caucasian,female
Tarcisio Filho,Latino_Hispanic,male
Tarcisio Meira,White_Caucasian,male
Tatiana Alvim,White_Caucasian,female
Tatiana Tiburcio,Black_African_descent,male
Tato Gabus Mendes,White_Caucasian,male
Tatyane Goulart,Latino_Hispanic,female
Tata Werneck,White_Caucasian,female
Taumaturgo Ferreira,White_Caucasian,male
Tais Araujo,Latino_Hispanic,female
Tais Viana   Tais Grimaldi,Asian,female
Teca Pereira,Black_African_descent,male
Telma Souza,Black_African_descent,female
Teresa Monteiro Castelo,Latino_Hispanic,female
Teuda Bara,Asian,male
Thadeu Matos,Latino_Hispanic,female
Thaiane Maciel,White_Caucasian,female
Thaila Ayala,Latino_Hispanic,female
Thaina Duarte,Black_African_descent,female
Thais Garayp,East_Indian,female
Thais Lago,Latino_Hispanic,female
Thais Muller,White_Caucasian,female
Thalita Carauta,Latino_Hispanic,female
Thalita Lippi,Latino_Hispanic,female
Thalles Cabral,White_Caucasian,male
Thalma de Freitas,Black_African_descent,female
Thamirez Gutierrez,White_Caucasian,male
Thati Lopes,White_Caucasian,female
Thavyne Ferrari,White_Caucasian,female
Thais de Campos,Latino_Hispanic,female
Thais Fersoza,White_Caucasian,female
Thais Garayp,East_Indian,female
Thais Portinho,White_Caucasian,female
Thaissa Carvalho,Latino_Hispanic,female
Thelma Reston,Latino_Hispanic,female
Thelmo Fernandes,White_Caucasian,male
Theo de Almeida Lopes,Latino_Hispanic,female
Theodoro Cochrane,Latino_Hispanic,male
Thereza Piffer,White_Caucasian,female
Thiago Amaral,Asian,male
Thiago de Los Reyes,White_Caucasian,male
Thiago Farias,White_Caucasian,male
Thiago Fragoso,White_Caucasian,male
Thiago Justino,Black_African_descent,male
Thiago Lacerda,White_Caucasian,male
Thiago Luciano,Latino_Hispanic,male
Thiago Martins,White_Caucasian,male
Thiago Mendonca,East_Indian,male
Thiago Oliveira,White_Caucasian,female
Thiago Picchi,White_Caucasian,male
Thiago Rodrigues,White_Caucasian,male
Thiago Thome,Black_African_descent,male
Thiare Maia,White_Caucasian,female
Thomaz Veloso,White_Caucasian,male
Thommy Schiavo,East_Indian,male
Thavyne Ferrari,White_Caucasian,female
Theo Becker,White_Caucasian,male
Tiago Abravanel,Latino_Hispanic,male
Tiago Homci,White_Caucasian,male
Tiago Salomone,White_Caucasian,female
Tina Kara,Latino_Hispanic,female
Titina Medeiros,Latino_Hispanic,female
Tiao D Avila,Latino_Hispanic,male
Tobias Carrieres,White_Caucasian,female
Tomas Sampaio,Asian,male
Tonico Pereira,White_Caucasian,male
Tony Correia,White_Caucasian,male
Tony Garrido,Black_African_descent,male
Tony Ramos,Latino_Hispanic,male
Tony Tornado,Black_African_descent,male
Totia Meireles,White_Caucasian,female
Totia Meirelles,White_Caucasian,female
Triz Pariz,White_Caucasian,female
Tuca Andrada,White_Caucasian,male
Tuna Dwek,Latino_Hispanic,female
Turibio Ruiz,White_Caucasian,male
Tassia Camargo,White_Caucasian,female
Tania Alves,Latino_Hispanic,female
Tania Bondezan,White_Caucasian,female
Tania Khalill,White_Caucasian,female
Tania Khallil,White_Caucasian,female
Tania Toko,Asian,male
Tonia Carrero,White_Caucasian,female
Umberto Magnani,White_Caucasian,male
Val Perre,Black_African_descent,male
Valentina Aguillar,White_Caucasian,female
Valentina Bandeira,White_Caucasian,female
Valentina Herszage,White_Caucasian,female
Valentina Vieira,Asian,female
Valeria Sandalo,Latino_Hispanic,female
Vanessa Gerbelli,Latino_Hispanic,female
Vanessa Giacomo,Latino_Hispanic,female
Vanessa Loes,White_Caucasian,female
Vanessa Machado,Latino_Hispanic,female
Vanessa Pascale,Black_African_descent,female
Vera Ferreira,Latino_Hispanic,female
Vera Fischer,White_Caucasian,female
Vera Holtz,Latino_Hispanic,female
Vera Mancini,Latino_Hispanic,female
Vera Zimmerman,White_Caucasian,female
Vera Zimmermann,White_Caucasian,female
Vergniaud Mendes,White_Caucasian,male
Veronica Debom,Latino_Hispanic,female
Vicentini Gomez,Latino_Hispanic,male
Victor Broz,Latino_Hispanic,male
Victor Fasano,Latino_Hispanic,male
Victor Navega Motta,Latino_Hispanic,male
Victor Pecoraro,White_Caucasian,male
Victor Perales,White_Caucasian,male
Victor Peralles,White_Caucasian,male
Vinicius de Oliveira,Latino_Hispanic,male
Virginia Cavendish,Latino_Hispanic,female
Virginia Rosa,Latino_Hispanic,female
Vitor Davi,White_Caucasian,male
Vitor Figueiredo,White_Caucasian,male
Vitor Morosini,White_Caucasian,male
Vitor Novello,White_Caucasian,male
Vitor Thire,White_Caucasian,male
Vittoria Seixas,White_Caucasian,female
Vitoria Frate,White_Caucasian,male
Vitoria Lovatel,White_Caucasian,female
Vitoria Pina,White_Caucasian,female
Vitoria Strada,Latino_Hispanic,female
Vivian Pimentel,White_Caucasian,female
Viviane Araujo,Latino_Hispanic,female
Viviane Netto,White_Caucasian,female
Viviane Novaes,White_Caucasian,female
Viviane Pasmanter,White_Caucasian,female
Viviane Porto,White_Caucasian,female
Viviane Victorette,White_Caucasian,female
Vivianne Pasmanter,White_Caucasian,female
Vietia Zangrandi,Latino_Hispanic,female
Vladimir Brichta,White_Caucasian,male
Vania de Brito,Latino_Hispanic,female
Wagner Molina,White_Caucasian,male
Wagner Moura,Latino_Hispanic,male
Wagner Santisteban,White_Caucasian,male
Walderez de Barros,White_Caucasian,female
Waldir Gozzi,White_Caucasian,female
Walter Breda,Latino_Hispanic,male
Wandi Doratiotto,Latino_Hispanic,male
Wendell Bendelack,East_Indian,male
Werles Pajero,Latino_Hispanic,female
Werner Schunemann,White_Caucasian,male
Werner Schunemann,White_Caucasian,male
Wilson Cardozo,Latino_Hispanic,female
Wilson de Santos,White_Caucasian,male
Wilson Rabelo,Black_African_descent,male
Wolf Maya,White_Caucasian,male
Xande Valois,White_Caucasian,male
Xando Graca,Latino_Hispanic,female
Xandy Britto,White_Caucasian,male
Xuxa Lopes,Latino_Hispanic,female
Yago Machado,White_Caucasian,male
Yanna Lavigne,Latino_Hispanic,female
Yara Charry,Black_African_descent,female
Yara Lins,White_Caucasian,female
Yasmin Brunet,White_Caucasian,female
Yasmin Garcez,Latino_Hispanic,female
Yasmin Gomlevsky,White_Caucasian,female
Yassir Chediak,Black_African_descent,male
Yacana Martins,White_Caucasian,female
Yeda Dantas,Latino_Hispanic,female
Ygor Marcal,White_Caucasian,female
Yona Magalhaes,Latino_Hispanic,female
Yunes Chami,White_Caucasian,male
Yuri Xavier,White_Caucasian,female
Zecarlos Moreno,Latino_Hispanic,male
Zezeh Barbosa,Black_African_descent,female
Zezita de Matos,White_Caucasian,female
Zeze Motta,Black_African_descent,male
Zeze Polessa,Latino_Hispanic,female
Ze Carlos Machado,White_Caucasian,male
Ze Victor Castiel,White_Caucasian,male
Agatha Moreira,Latino_Hispanic,female
Alamo Faco,East_Indian,male
Angela Dip,Latino_Hispanic,female
Angela Figueiredo,White_Caucasian,female
Angela Leal,Latino_Hispanic,female
Angela Rebello,Latino_Hispanic,female
Angela Vieira,Latino_Hispanic,female
Angelo Antonio,East_Indian,male
Angelo Coimbra,White_Caucasian,male
Angelo Paes Leme,White_Caucasian,male
Elida L Astorina,White_Caucasian,female
Elida Muniz,Latino_Hispanic,female
